Age,Gender,Education Level,Job Title,Years of Experience,Salary
53,Male,Master's,Data Analyst,5,703770
22,Female,Bachelor's,Director,19,3900000
40,Female,Master's,Data Analyst,7,760071.6
37,Female,Bachelor's,Software Engineer,11,930000
33,Male,PhD,Data Analyst,9,1020466.5
33,Female,Bachelor's,Senior Manager,16,2160000
58,Male,Master's,Sales Associate,11,744000
26,Male,Bachelor's,Director,14,3400000
38,Female,Bachelor's,Senior Manager,15,2100000
53,Female,Bachelor's,Software Engineer,4,720000
38,Male,Bachelor's,Software Engineer,6,780000
48,Male,Bachelor's,Sales Associate,13,660000
55,Female,Bachelor's,Software Engineer,8,840000
56,Female,Master's,Director,15,4200000
26,Male,Bachelor's,Sales Associate,6,520000
31,Male,Bachelor's,Sales Associate,17,740000
32,Male,Master's,Data Analyst,6,731920.8
45,Male,Master's,Data Analyst,8,788222.4
29,Male,Master's,Data Analyst,10,844524
42,Female,Bachelor's,Sales Associate,19,780000
48,Male,Bachelor's,Director,15,3500000
35,Female,Master's,Software Engineer,1,756000
33,Female,Bachelor's,Senior Manager,4,1440000
53,Male,Bachelor's,Senior Manager,12,1920000
40,Female,Master's,Director,10,3600000
39,Female,Bachelor's,Senior Manager,18,2280000
51,Female,Master's,Senior Manager,2,1584000
28,Female,Bachelor's,Data Analyst,6,609934
52,Male,PhD,Senior Manager,7,2430000
38,Male,Master's,Software Engineer,6,936000
43,Male,Bachelor's,Data Analyst,19,914901
36,Male,Bachelor's,Director,14,3400000
25,Male,Bachelor's,Data Analyst,17,867983
40,Male,Bachelor's,Data Analyst,5,586475
27,Female,Bachelor's,Software Engineer,7,810000
42,Female,Master's,Senior Manager,11,2232000
46,Female,Master's,Data Analyst,11,872674.8
52,Male,Master's,Senior Manager,18,2736000
27,Male,Bachelor's,Senior Manager,11,1860000
31,Male,Bachelor's,Data Analyst,6,609934
29,Male,Bachelor's,Software Engineer,1,630000
39,Male,Bachelor's,Sales Associate,4,480000
53,Male,PhD,Software Engineer,4,1080000
51,Female,Bachelor's,Senior Manager,14,2040000
42,Female,Bachelor's,Sales Associate,14,680000
37,Female,Master's,Data Analyst,14,957127.2
37,Male,PhD,Software Engineer,11,1395000
54,Male,Bachelor's,Director,17,3700000
43,Female,Bachelor's,Director,16,3600000
53,Male,Bachelor's,Director,10,3000000
